Status,Age Group,Education,Industry,Location,AI Risk,Years of Experience,Monthly Salary (INR),Date Recorded
employed,25-34,PhD,Healthcare,suburban,high,8.0,45700.0,11/14/2026
UNEMPLOYED,18-24,High School, Fintech,urban,low,16.0,44000.0,11/15/2026
unemployed,18-24,high school,Finance,suburban,low,16.0,77200.0,11/17/2026
unemployed,35 - 44,Bachelor's,Retail,Urban,HIGH,16.0,30500.0,11/20/2026
Unemployed,35 - 44,high school,Retail,rural,low,5.0,63300.0,11/21/2026
Employed,55+,Diploma,Technology,Hyderabad,HIGH,24.0,100000.0,11/22/2026
UNEMPLOYED,18-24,High School, Fintech,Mumbai,low,16.0,77200.0,11/24/2026
EMPLOYED,45-54,PhD, Fintech,Bangalore,high,24.0,22000.0,11/25/2026
Employed,18-24,High School,Health,Urban,HIGH,12.0,77200.0,11/26/2026
unemployed,18-24,Bachelors,Retail,suburban,high,22.0,19800.0,11/29/2026
UNEMPLOYED,18 to 24,Masters,Healthcare,Hyderabad,low,16.0,77200.0,11/30/2026
employed,18 to 24,Bachelors,Finance,suburban,medium,16.0,27300.0,12/2/2026
Employed,25_34,Masters, Fintech,Hyderabad,moderate,16.0,11500.0,12/3/2026
employed,55+,Master,Retail,Bangalore,HIGH,23.0,76200.0,12/4/2026
UNEMPLOYED,55+,High School,Technology,Mumbai,HIGH,13.0,58900.0,12/6/2026
employed,18 to 24,Ph.D,Tech ,Hyderabad,high,16.0,44900.0,12/7/2026
Unemployed,25_34,High School,Finance,suburban,low,30.0,19300.0,12/9/2026
employed,25_34,Diploma, Fintech,Delhi,moderate,16.0,11700.0,12/10/2026
EMPLOYED,25-34,Bachelors,Retail,urban,medium,16.0,98200.0,12/13/2026
Unemployed,18-24,High School,Retail,Delhi,HIGH,1.0,10700.0,12/16/2026
Employed,55+,Ph.D,Healthcare,Urban,high,16.0,58300.0,12/17/2026
Unemployed,18 to 24,Master,Education,Bangalore,low,5.0,77200.0,12/18/2026
Unemployed,18 to 24,Ph.D,Tech ,suburban,high,16.0,77200.0,12/20/2026
EMPLOYED,18 to 24,Bachelors,Tech ,Bangalore,moderate,16.0,77200.0,12/23/2026
Employed,25_34,Bachelors,Retail,Mumbai,low,6.0,31200.0,12/25/2026
UNEMPLOYED,18 to 24,PhD,Finance,Hyderabad,low,25.0,76500.0,12/26/2026
Employed,18 to 24,Masters,Education,Hyderabad,low,16.0,72700.0,12/27/2026
Employed,45-54,Master,Health,rural,low,6.0,60300.0,12/28/2026
unemployed,18 to 24,Bachelors,Tech ,Hyderabad,moderate,28.0,51000.0,12/30/2026
Unemployed,18-24,PhD,Finance,Urban,HIGH,16.0,34300.0,1/1/2027
employed,25_34,Masters,Tech ,Hyderabad,high,24.0,27900.0,1/2/2027
employed,45-54,PhD,Healthcare,Urban,low,4.0,77200.0,1/3/2027
Employed,45-54,Master,Retail,Delhi,high,1.0,51500.0,1/4/2027
UNEMPLOYED,35 - 44,Masters,Retail,Bangalore,low,16.0,32800.0,1/5/2027
employed,25-34,Master,Retail,Bangalore,moderate,4.0,97900.0,1/6/2027
Employed,35 - 44,Ph.D,Education,Hyderabad,HIGH,16.0,77200.0,1/8/2027
employed,18 to 24,Master, Fintech,rural,low,27.0,61300.0,1/9/2027
unemployed,25-34,Bachelor's,Retail,Bangalore,high,18.0,77200.0,1/10/2027
Unemployed,18 to 24,Ph.D,Health,Urban,moderate,25.0,22100.0,1/12/2027
Employed,18 to 24,Ph.D,Tech ,rural,low,16.0,46100.0,1/13/2027
unemployed,55+,High School,Healthcare,Urban,low,16.0,77200.0,1/14/2027
Unemployed,25_34,high school,Retail,suburban,high,16.0,28700.0,1/15/2027
EMPLOYED,18 to 24,Bachelor's,Retail,urban,low,26.0,62700.0,1/16/2027
UNEMPLOYED,18 to 24,high school,Retail,suburban,medium,16.0,93000.0,1/17/2027
employed,18-24,Bachelors,Health,suburban,medium,16.0,52300.0,1/18/2027
Unemployed,25-34,Master,Finance,urban,low,14.0,77200.0,1/20/2027
employed,55+,Ph.D,Retail,urban,high,16.0,78600.0,1/21/2027
Unemployed,18 to 24,Bachelors,Tech ,Mumbai,low,16.0,77200.0,1/22/2027
Employed,55+,Diploma,Tech ,Bangalore,high,16.0,94400.0,1/24/2027
Employed,35 - 44,Bachelors,Tech ,suburban,high,13.0,53300.0,1/25/2027
unemployed,18 to 24,High School,Retail,Bangalore,medium,16.0,21400.0,1/26/2027
UNEMPLOYED,25-34,High School,Healthcare,Mumbai,low,18.0,20700.0,1/29/2027
UNEMPLOYED,18 to 24,Bachelor's,Retail,Hyderabad,medium,16.0,77200.0,1/30/2027
employed,45-54,high school,Tech ,suburban,high,16.0,50100.0,1/31/2027
UNEMPLOYED,35 - 44,High School,Retail,Mumbai,HIGH,16.0,77200.0,2/2/2027
EMPLOYED,35 - 44,Diploma,Retail,Bangalore,HIGH,16.0,20900.0,2/3/2027
UNEMPLOYED,18-24,Diploma,Retail,Bangalore,medium,5.0,77200.0,2/10/2027
EMPLOYED,18 to 24,High School, Fintech,Bangalore,HIGH,9.0,80800.0,2/11/2027
unemployed,25_34,Masters,Retail,Urban,high,11.0,66000.0,2/12/2027
Employed,25_34,Master,Healthcare,Delhi,low,17.0,30000.0,2/13/2027
unemployed,55+,Master,Retail,urban,low,16.0,99200.0,2/14/2027
Employed,35 - 44,PhD, Fintech,rural,HIGH,16.0,57600.0,2/16/2027
employed,18 to 24,Diploma,Retail,urban,high,13.0,95200.0,2/17/2027
unemployed,45-54,Ph.D,Retail,rural,low,20.0,36100.0,2/18/2027
UNEMPLOYED,18-24,high school,Technology,Hyderabad,high,16.0,47300.0,2/19/2027
UNEMPLOYED,35 - 44,High School,Retail,urban,high,26.0,77200.0,2/21/2027
EMPLOYED,45-54,Bachelor's,Finance,Hyderabad,medium,16.0,94000.0,2/22/2027
employed,55+,Diploma,Retail,rural,moderate,16.0,35100.0,2/23/2027
employed,55+,Diploma,Finance,rural,moderate,16.0,77200.0,2/27/2027
EMPLOYED,35 - 44,Ph.D,Technology,Bangalore,medium,24.0,77200.0,2/28/2027
UNEMPLOYED,18 to 24,Ph.D,Finance,Bangalore,moderate,29.0,77200.0,3/1/2027
Employed,18 to 24,Diploma,Healthcare,Mumbai,HIGH,16.0,95200.0,3/2/2027
Employed,18-24,high school,Retail,Bangalore,medium,7.0,85100.0,3/6/2027
employed,18-24,Bachelors,Retail,Urban,HIGH,16.0,27200.0,3/8/2027
UNEMPLOYED,18-24,Diploma,Technology,Mumbai,moderate,0.0,51100.0,3/9/2027
UNEMPLOYED,55+,Bachelors, Fintech,rural,high,7.0,79200.0,3/10/2027
unemployed,45-54,Bachelors,Technology,Hyderabad,high,16.0,10700.0,3/11/2027
employed,18 to 24,Diploma,Retail,Hyderabad,medium,8.0,91300.0,3/12/2027
Unemployed,45-54,Bachelors,Health,Delhi,low,16.0,65200.0,3/13/2027
employed,55+,Masters,Retail,urban,HIGH,13.0,98700.0,3/14/2027
employed,55+,Bachelors,Technology,Delhi,medium,16.0,59500.0,3/15/2027
Employed,18-24,high school,Retail,rural,HIGH,9.0,43500.0,3/17/2027
Unemployed,18 to 24,Bachelors,Tech ,Delhi,medium,1.0,34800.0,3/19/2027
UNEMPLOYED,18 to 24,High School,Education,Hyderabad,HIGH,16.0,77200.0,3/21/2027
unemployed,45-54,Bachelor's,Healthcare,Urban,high,25.0,79900.0,3/22/2027
unemployed,18 to 24,Diploma,Education,Hyderabad,high,16.0,69000.0,3/23/2027
unemployed,25-34,High School,Technology,Hyderabad,high,2.0,46000.0,3/25/2027
Unemployed,18 to 24,Bachelors,Finance,Mumbai,HIGH,16.0,35600.0,3/28/2027
Employed,25_34,PhD, Fintech,rural,HIGH,27.0,77100.0,3/29/2027
UNEMPLOYED,18 to 24,Bachelors,Healthcare,suburban,medium,16.0,56400.0,3/30/2027
Unemployed,25_34,Bachelor's,Retail,Mumbai,high,18.0,83000.0,3/31/2027
employed,18 to 24,Diploma,Tech ,suburban,high,10.0,21400.0,4/1/2027
Employed,18 to 24,High School,Tech ,Mumbai,HIGH,20.0,82600.0,4/2/2027
Employed,18 to 24,Diploma,Retail,Bangalore,high,17.0,77200.0,4/4/2027
Employed,25_34,High School, Fintech,Hyderabad,low,24.0,29900.0,4/5/2027
employed,45-54,Bachelors, Fintech,Mumbai,moderate,16.0,77200.0,4/7/2027
Unemployed,55+,Diploma,Health,Hyderabad,medium,16.0,22700.0,4/8/2027
EMPLOYED,18-24,high school,Education,Bangalore,high,25.0,12100.0,4/10/2027
employed,45-54,Master,Retail,rural,low,6.0,77200.0,4/11/2027
unemployed,18 to 24,high school,Finance,rural,high,1.0,19800.0,4/12/2027
Unemployed,45-54,Bachelors,Retail,Delhi,low,16.0,22500.0,4/14/2027
EMPLOYED,25-34,PhD,Health,urban,medium,16.0,77200.0,4/19/2027
unemployed,18 to 24,Ph.D, Fintech,Mumbai,high,16.0,57400.0,4/20/2027
EMPLOYED,35 - 44,Bachelors,Retail,Mumbai,moderate,1.0,54900.0,4/21/2027
unemployed,45-54,high school,Retail,Mumbai,medium,16.0,77200.0,4/22/2027
unemployed,25_34,Ph.D,Healthcare,suburban,medium,7.0,68300.0,4/23/2027
EMPLOYED,35 - 44,High School,Retail,Bangalore,low,17.0,68700.0,4/24/2027
unemployed,25_34,PhD,Healthcare,urban,low,10.0,90800.0,4/25/2027
Employed,45-54,Master,Retail,Urban,HIGH,16.0,91400.0,4/26/2027
EMPLOYED,18-24,Bachelor's,Retail,Urban,high,5.0,87200.0,4/28/2027
UNEMPLOYED,25-34,Bachelor's, Fintech,urban,HIGH,16.0,58000.0,4/30/2027
UNEMPLOYED,35 - 44,Diploma,Technology,suburban,low,16.0,77200.0,5/1/2027
unemployed,45-54,Diploma,Retail,urban,moderate,16.0,77200.0,5/4/2027
Employed,25-34,Masters,Retail,Delhi,high,16.0,80700.0,5/5/2027
Unemployed,45-54,Bachelors,Healthcare,rural,low,16.0,47100.0,5/6/2027
Employed,25-34,Diploma,Healthcare,Delhi,high,6.0,77200.0,5/7/2027
employed,18-24,Bachelors,Finance,Bangalore,high,16.0,77200.0,5/8/2027
EMPLOYED,35 - 44,Bachelor's,Health,Bangalore,low,16.0,50500.0,5/9/2027
employed,18 to 24,high school,Finance,rural,high,16.0,77200.0,5/10/2027
UNEMPLOYED,35 - 44,Bachelors,Health,Mumbai,high,16.0,77200.0,5/11/2027
unemployed,25_34,High School,Education,urban,high,13.0,43000.0,5/12/2027
Employed,18 to 24,Bachelors,Retail,Urban,high,12.0,41900.0,5/13/2027
EMPLOYED,18 to 24,Bachelors,Education,Hyderabad,low,16.0,77200.0,5/19/2027
Employed,45-54,Master,Finance,Delhi,HIGH,16.0,27100.0,5/20/2027
UNEMPLOYED,25-34,High School,Tech ,rural,low,16.0,18800.0,5/22/2027
Unemployed,25_34,Bachelor's,Retail,Delhi,low,20.0,77200.0,5/23/2027
unemployed,25_34,High School,Retail,suburban,low,19.0,77200.0,5/24/2027
Unemployed,25_34,PhD,Retail,Delhi,low,29.0,34700.0,5/25/2027
UNEMPLOYED,18-24,High School,Retail,Hyderabad,medium,16.0,64100.0,5/26/2027
UNEMPLOYED,18 to 24,Masters,Healthcare,Bangalore,moderate,2.0,77200.0,5/27/2027
Employed,45-54,Bachelors,Technology,rural,HIGH,16.0,16400.0,5/28/2027
Employed,18 to 24,Masters,Retail,Hyderabad,low,14.0,14100.0,5/29/2027
Employed,25-34,Bachelor's,Technology,Hyderabad,high,3.0,82900.0,5/30/2027
employed,35 - 44,PhD,Retail,Delhi,low,16.0,49700.0,5/31/2027
Employed,25_34,PhD,Health,urban,medium,0.0,77200.0,6/1/2027
EMPLOYED,18-24,Bachelors,Retail,Urban,medium,16.0,77200.0,6/3/2027
UNEMPLOYED,25-34,Masters,Retail,Bangalore,high,16.0,77200.0,6/4/2027
Employed,18 to 24,High School,Finance,Bangalore,high,16.0,88600.0,6/5/2027
Employed,45-54,Bachelors,Health,rural,high,2.0,20200.0,6/7/2027
Employed,45-54,Diploma,Retail,Hyderabad,moderate,27.0,54800.0,6/8/2027
unemployed,25-34,PhD,Retail,Bangalore,low,22.0,77200.0,6/9/2027
unemployed,25-34,Diploma,Education,Hyderabad,medium,16.0,77200.0,6/10/2027
unemployed,25-34,Ph.D,Retail,urban,high,16.0,53100.0,6/11/2027
Employed,18 to 24,Masters,Retail,urban,low,16.0,39600.0,6/12/2027
UNEMPLOYED,25_34,Bachelor's,Health,Urban,high,16.0,77200.0,6/13/2027
Employed,25-34,PhD,Finance,Bangalore,medium,22.0,60300.0,6/14/2027
UNEMPLOYED,18 to 24,Bachelors,Tech ,Delhi,HIGH,15.0,77200.0,6/15/2027
Employed,55+,Master, Fintech,urban,HIGH,16.0,77200.0,6/16/2027
Unemployed,18 to 24,Diploma,Healthcare,suburban,moderate,16.0,50600.0,6/17/2027
Unemployed,45-54,High School, Fintech,Delhi,HIGH,10.0,77200.0,6/18/2027
employed,18-24,High School,Finance,Hyderabad,high,16.0,70900.0,6/20/2027
Employed,25-34,high school,Retail,rural,low,16.0,26200.0,6/21/2027
UNEMPLOYED,45-54,Bachelors,Tech ,Bangalore,medium,18.0,77200.0,6/23/2027
Unemployed,55+,Diploma,Retail,urban,medium,3.0,77200.0,6/24/2027
EMPLOYED,45-54,Bachelor's,Technology,Mumbai,high,14.0,16400.0,6/25/2027
Employed,18-24,PhD,Technology,Bangalore,HIGH,2.0,88000.0,6/26/2027
EMPLOYED,25_34,Ph.D,Education,rural,low,16.0,77200.0,6/27/2027
EMPLOYED,25-34,high school,Education,Bangalore,high,0.0,98500.0,6/28/2027
EMPLOYED,18 to 24,Masters,Tech ,Mumbai,high,16.0,77200.0,6/29/2027
EMPLOYED,35 - 44,high school,Health,urban,high,16.0,59000.0,6/30/2027
UNEMPLOYED,25-34,PhD, Fintech,rural,high,27.0,28500.0,7/3/2027
employed,18-24,High School,Healthcare,Mumbai,medium,6.0,37900.0,7/4/2027
UNEMPLOYED,35 - 44,high school,Retail,Hyderabad,low,4.0,32100.0,7/5/2027
employed,45-54,Diploma,Finance,Delhi,medium,9.0,89800.0,7/6/2027
Employed,18 to 24,PhD,Healthcare,Urban,HIGH,16.0,77200.0,7/9/2027
UNEMPLOYED,35 - 44,Master,Technology,suburban,high,26.0,72100.0,7/10/2027
employed,45-54,Ph.D, Fintech,Bangalore,HIGH,16.0,77200.0,7/11/2027
employed,55+,Ph.D,Tech ,Bangalore,medium,12.0,59400.0,7/12/2027
EMPLOYED,18 to 24,Ph.D,Retail,Bangalore,low,16.0,91200.0,7/14/2027
UNEMPLOYED,25-34,Masters,Education,Mumbai,low,22.0,89300.0,7/15/2027
EMPLOYED,18 to 24,Bachelor's,Healthcare,rural,medium,16.0,45200.0,7/16/2027
Employed,25-34,Diploma,Healthcare,Bangalore,low,16.0,83300.0,7/18/2027
Employed,18 to 24,Master,Health,Mumbai,high,16.0,40200.0,7/19/2027
UNEMPLOYED,55+,Master,Healthcare,Bangalore,low,11.0,34300.0,7/22/2027
Employed,35 - 44,Diploma,Finance,Bangalore,low,16.0,61700.0,7/25/2027
UNEMPLOYED,18-24,Ph.D,Health,Bangalore,high,16.0,79900.0,7/26/2027
Unemployed,18-24,high school,Tech ,urban,HIGH,12.0,95200.0,7/28/2027
employed,25_34,High School,Retail,Delhi,low,16.0,77200.0,8/1/2027
employed,35 - 44,Masters,Retail,Bangalore,medium,16.0,77200.0,8/2/2027
EMPLOYED,45-54,high school,Technology,Bangalore,low,26.0,77200.0,8/4/2027
unemployed,45-54,Bachelor's,Health,rural,low,24.0,54900.0,8/5/2027
UNEMPLOYED,25-34,Bachelors,Tech ,Delhi,moderate,16.0,86400.0,8/7/2027
Employed,18-24,Ph.D,Technology,urban,low,26.0,76300.0,8/8/2027
unemployed,18-24,Bachelors,Retail,Urban,medium,27.0,58600.0,8/10/2027
Employed,18 to 24,Diploma,Healthcare,Urban,HIGH,22.0,68300.0,8/12/2027
Unemployed,55+,Bachelor's,Retail,Delhi,low,1.0,51700.0,8/13/2027
Employed,35 - 44,Masters,Finance,Delhi,medium,16.0,77200.0,8/14/2027
Employed,18 to 24,Diploma,Finance,Urban,HIGH,14.0,93400.0,8/16/2027
EMPLOYED,55+,Masters,Retail,Hyderabad,low,29.0,77200.0,8/17/2027
Employed,25-34,Masters,Health,Delhi,high,16.0,25200.0,8/18/2027
Employed,18-24,Bachelors,Education,suburban,moderate,16.0,76200.0,8/21/2027
Unemployed,35 - 44,high school,Finance,Urban,medium,30.0,65500.0,8/23/2027
unemployed,25-34,Diploma,Health,suburban,low,16.0,77200.0,8/25/2027
EMPLOYED,25-34,Diploma,Technology,Bangalore,high,23.0,77200.0,8/26/2027
UNEMPLOYED,45-54,High School,Technology,Hyderabad,low,16.0,77200.0,8/28/2027
unemployed,25-34,Ph.D, Fintech,urban,low,16.0,77200.0,8/30/2027
Employed,18 to 24,Diploma, Fintech,Delhi,high,16.0,77200.0,9/1/2027
Employed,35 - 44,Diploma,Retail,Bangalore,high,16.0,38200.0,9/2/2027
UNEMPLOYED,25_34,Diploma,Education,Bangalore,high,16.0,77200.0,9/3/2027
unemployed,25_34,Bachelors,Retail,Urban,high,2.0,15200.0,9/4/2027
employed,55+,Diploma,Retail,suburban,high,16.0,77200.0,9/5/2027
UNEMPLOYED,55+,Master,Finance,Delhi,moderate,23.0,33200.0,9/6/2027
UNEMPLOYED,18 to 24,high school,Retail,Mumbai,low,29.0,25900.0,9/7/2027
unemployed,35 - 44,PhD,Health,Bangalore,medium,16.0,28800.0,9/8/2027
Employed,25-34,High School,Finance,Hyderabad,high,16.0,77200.0,9/9/2027
Unemployed,18-24,high school,Retail,Delhi,low,16.0,41600.0,9/10/2027
unemployed,18 to 24,Bachelor's,Health,Hyderabad,HIGH,16.0,77200.0,9/11/2027
employed,25_34,Bachelors,Retail,Urban,medium,4.0,77200.0,9/12/2027
Employed,55+,high school,Retail,Delhi,moderate,16.0,16900.0,9/13/2027
EMPLOYED,35 - 44,Masters, Fintech,Delhi,HIGH,16.0,25500.0,9/16/2027
Employed,25-34,High School,Technology,Mumbai,HIGH,12.0,34000.0,9/18/2027
Employed,18 to 24,Ph.D,Finance,rural,low,27.0,83600.0,9/20/2027
employed,18-24,Ph.D, Fintech,suburban,HIGH,4.0,17200.0,9/22/2027
UNEMPLOYED,35 - 44,high school,Finance,suburban,low,27.0,77200.0,9/23/2027
employed,25-34,PhD,Retail,suburban,medium,21.0,77200.0,9/25/2027
employed,18-24,Bachelor's, Fintech,Delhi,high,16.0,77200.0,9/26/2027
UNEMPLOYED,55+,Master,Healthcare,Bangalore,high,11.0,77200.0,9/27/2027
UNEMPLOYED,45-54,Diploma,Retail,suburban,medium,28.0,12600.0,9/29/2027
unemployed,18 to 24,Bachelors,Tech ,Bangalore,low,21.0,77200.0,10/1/2027
UNEMPLOYED,25_34,Bachelors,Retail,Mumbai,moderate,14.0,77200.0,10/2/2027
Employed,18-24,high school,Education,urban,high,16.0,77200.0,10/3/2027
Employed,25_34,PhD,Retail,Urban,high,8.0,77200.0,10/5/2027
Employed,25-34,High School,Retail,Bangalore,low,16.0,68800.0,10/6/2027
Unemployed,25-34,high school,Education,urban,medium,14.0,63800.0,10/8/2027
Employed,55+,Bachelors, Fintech,rural,low,16.0,73000.0,10/10/2027
Employed,18-24,Diploma,Finance,Delhi,low,13.0,59500.0,10/12/2027
Unemployed,18-24,Bachelors,Retail,Hyderabad,medium,25.0,43400.0,10/13/2027
employed,18 to 24,Bachelor's,Finance,suburban,medium,16.0,17800.0,10/14/2027
EMPLOYED,45-54,High School,Health,Delhi,HIGH,16.0,14100.0,10/15/2027
EMPLOYED,18 to 24,Master,Healthcare,Urban,medium,9.0,77200.0,10/16/2027
EMPLOYED,18 to 24,Master, Fintech,Hyderabad,HIGH,16.0,77200.0,10/17/2027
employed,18 to 24,Ph.D,Technology,rural,HIGH,16.0,96900.0,10/20/2027
unemployed,18 to 24,Bachelors,Finance,Hyderabad,high,7.0,77200.0,10/21/2027
Employed,18-24,Masters,Finance,rural,moderate,7.0,80700.0,10/22/2027
Employed,25_34,Diploma,Education,rural,moderate,16.0,30000.0,10/23/2027
UNEMPLOYED,25-34,Bachelor's,Tech ,suburban,medium,16.0,38400.0,10/24/2027
EMPLOYED,35 - 44,Bachelors,Tech ,Urban,medium,16.0,41000.0,10/26/2027
Unemployed,25_34,Bachelors,Technology,Hyderabad,medium,16.0,34600.0,10/27/2027
EMPLOYED,25-34,Masters,Healthcare,Bangalore,moderate,16.0,77200.0,10/28/2027
UNEMPLOYED,35 - 44,High School,Finance,Bangalore,moderate,16.0,88000.0,10/30/2027
employed,45-54,Bachelor's,Retail,Bangalore,low,26.0,60000.0,10/31/2027
employed,55+,Bachelors,Education,Bangalore,high,16.0,78300.0,11/1/2027
employed,35 - 44,Master, Fintech,Bangalore,high,22.0,38900.0,11/2/2027
Employed,25-34,Master,Retail,Bangalore,high,15.0,67800.0,11/3/2027
unemployed,25-34,Bachelors,Retail,suburban,HIGH,16.0,77200.0,11/4/2027
Employed,18 to 24,Bachelor's,Tech ,Delhi,HIGH,17.0,44000.0,11/5/2027
unemployed,35 - 44,Bachelors, Fintech,suburban,medium,19.0,11500.0,11/7/2027
EMPLOYED,25_34,Bachelor's,Education,Mumbai,high,16.0,41600.0,11/8/2027
EMPLOYED,45-54,Bachelors,Retail,Bangalore,high,16.0,28100.0,11/9/2027
employed,25_34,Bachelors, Fintech,Bangalore,low,16.0,97500.0,11/10/2027
Employed,25-34,Master,Technology,Bangalore,low,19.0,43100.0,11/11/2027
EMPLOYED,18-24,Bachelors,Finance,Mumbai,high,7.0,77200.0,11/14/2027
UNEMPLOYED,45-54,High School,Retail,Bangalore,moderate,16.0,15800.0,11/16/2027
EMPLOYED,35 - 44,Ph.D,Tech ,urban,HIGH,21.0,18100.0,11/18/2027
employed,55+,Bachelor's,Technology,urban,high,20.0,75100.0,11/19/2027
Unemployed,55+,PhD,Retail,Hyderabad,medium,27.0,83600.0,11/20/2027
EMPLOYED,55+,high school,Health,Urban,low,16.0,77200.0,11/21/2027
UNEMPLOYED,35 - 44,Bachelors,Health,rural,HIGH,8.0,40700.0,11/23/2027
employed,25_34,Bachelors,Education,Bangalore,moderate,16.0,16300.0,11/24/2027
Employed,45-54,high school,Retail,rural,moderate,0.0,28900.0,11/27/2027
unemployed,25-34,High School,Education,suburban,medium,16.0,37100.0,11/28/2027
employed,45-54,high school,Retail,Bangalore,low,16.0,77200.0,11/29/2027
employed,45-54,Bachelors,Healthcare,urban,high,16.0,35500.0,12/1/2027
unemployed,45-54,High School,Technology,Hyderabad,high,25.0,77200.0,12/2/2027
UNEMPLOYED,45-54,Masters,Health,urban,high,16.0,39500.0,12/3/2027
Employed,18-24,PhD,Healthcare,Delhi,HIGH,8.0,83200.0,12/6/2027
Employed,25-34,Masters,Technology,Bangalore,low,16.0,20000.0,12/7/2027
Unemployed,18-24,Master,Health,urban,high,9.0,77200.0,12/10/2027
employed,18 to 24,High School,Healthcare,Bangalore,low,16.0,77200.0,12/11/2027
Unemployed,18 to 24,Diploma,Retail,Urban,moderate,5.0,77200.0,12/12/2027
UNEMPLOYED,45-54,High School,Finance,Urban,low,16.0,77300.0,12/13/2027
unemployed,45-54,Bachelors,Technology,Bangalore,moderate,16.0,45300.0,12/14/2027
Employed,18 to 24,Bachelors,Healthcare,suburban,medium,20.0,77200.0,12/15/2027
Employed,18-24,High School,Technology,Bangalore,high,16.0,38600.0,12/16/2027
unemployed,55+,High School, Fintech,suburban,HIGH,28.0,43800.0,12/18/2027
employed,25_34,Master,Retail,Bangalore,high,30.0,97500.0,12/19/2027
EMPLOYED,25-34,Ph.D,Retail,Bangalore,moderate,16.0,90800.0,12/20/2027
Employed,18 to 24,Ph.D,Retail,rural,low,16.0,76000.0,12/21/2027
EMPLOYED,18-24,Masters,Health,suburban,high,16.0,77200.0,12/22/2027
unemployed,25_34,High School,Retail,rural,low,17.0,10300.0,12/23/2027
EMPLOYED,18 to 24,Bachelors,Technology,Bangalore,moderate,16.0,77200.0,12/24/2027
EMPLOYED,55+,Bachelors,Retail,Bangalore,moderate,16.0,52500.0,12/25/2027
employed,25_34,Bachelors,Tech ,Bangalore,HIGH,16.0,39200.0,12/27/2027
unemployed,25-34,Bachelors,Technology,Hyderabad,low,10.0,77200.0,12/29/2027
UNEMPLOYED,18-24,Bachelors, Fintech,Bangalore,moderate,13.0,13000.0,12/30/2027
EMPLOYED,18 to 24,PhD,Healthcare,suburban,medium,16.0,97900.0,12/31/2027
UNEMPLOYED,55+,PhD,Technology,Mumbai,medium,16.0,77200.0,1/1/2028
Unemployed,35 - 44,Masters,Health,urban,high,16.0,77200.0,1/2/2028
Employed,55+,Ph.D, Fintech,Delhi,high,16.0,17100.0,1/3/2028
Unemployed,18 to 24,Master,Retail,Delhi,moderate,16.0,96500.0,1/5/2028
unemployed,18 to 24,high school,Tech ,Delhi,high,15.0,64500.0,1/6/2028
EMPLOYED,45-54,Bachelors,Retail,Mumbai,high,3.0,58500.0,1/7/2028
Unemployed,45-54,Bachelors,Retail,Bangalore,high,3.0,34200.0,1/8/2028
Employed,25-34,Masters,Education,suburban,moderate,10.0,10700.0,1/9/2028
UNEMPLOYED,55+,Ph.D,Finance,Hyderabad,moderate,0.0,46600.0,1/10/2028
UNEMPLOYED,18-24,High School,Retail,Hyderabad,low,16.0,10900.0,1/13/2028
EMPLOYED,18 to 24,high school,Retail,urban,low,13.0,67800.0,1/14/2028
Unemployed,25-34,Masters,Retail,Mumbai,high,16.0,77200.0,1/15/2028
employed,18 to 24,Master,Retail,Bangalore,high,16.0,65400.0,1/17/2028
Unemployed,35 - 44,Bachelor's,Technology,Bangalore,high,10.0,75600.0,1/18/2028
EMPLOYED,25_34,high school,Education,suburban,medium,16.0,77200.0,1/19/2028
Employed,45-54,Masters,Technology,Bangalore,high,20.0,77200.0,1/20/2028
UNEMPLOYED,35 - 44,Ph.D,Education,suburban,moderate,16.0,72800.0,1/21/2028
employed,18 to 24,PhD,Healthcare,Urban,low,1.0,54000.0,1/22/2028
EMPLOYED,18 to 24,Ph.D,Education,Mumbai,high,22.0,68700.0,1/23/2028
unemployed,25-34,Master, Fintech,Delhi,HIGH,17.0,77200.0,1/24/2028
Employed,35 - 44,Diploma,Tech ,Bangalore,HIGH,16.0,54400.0,1/27/2028
Unemployed,18-24,Diploma,Retail,Delhi,high,16.0,77200.0,1/28/2028
employed,35 - 44,Bachelor's,Healthcare,rural,medium,16.0,54000.0,1/29/2028
Employed,25_34,Diploma,Health,urban,moderate,16.0,58000.0,1/30/2028
employed,55+,PhD,Technology,suburban,moderate,16.0,77200.0,1/31/2028
UNEMPLOYED,45-54,Bachelors,Healthcare,suburban,high,25.0,87300.0,2/1/2028
employed,35 - 44,PhD,Health,Hyderabad,low,21.0,77200.0,2/2/2028
UNEMPLOYED,35 - 44,Diploma,Finance,urban,moderate,16.0,77200.0,2/3/2028
UNEMPLOYED,35 - 44,high school,Tech ,rural,low,9.0,64600.0,2/4/2028
EMPLOYED,55+,Diploma,Retail,urban,medium,27.0,77200.0,2/5/2028
unemployed,18 to 24,Bachelors,Tech ,Bangalore,high,16.0,77200.0,2/7/2028
Employed,25-34,PhD,Finance,Mumbai,low,19.0,91700.0,2/8/2028
Employed,25_34,PhD,Health,suburban,low,13.0,77200.0,2/9/2028
UNEMPLOYED,35 - 44,Master,Health,urban,low,24.0,77200.0,2/10/2028
unemployed,18-24,Masters,Health,rural,medium,16.0,38500.0,2/12/2028
Employed,55+,High School,Health,Mumbai,low,16.0,90500.0,2/14/2028
employed,18 to 24,PhD,Healthcare,Hyderabad,HIGH,16.0,77400.0,2/15/2028
